Position,Team,Games Played,Win,Draw,Loss,Goals For,Goals Against,Goal Difference,Points
1,Uruguay,4,4,0,0,15,3,12,8
2,Argentina,5,4,0,1,18,9,9,8
3,United States,3,2,0,1,7,6,1,4
4,Yugoslavia,3,2,0,1,7,7,0,4
5,Chile,3,2,0,1,5,3,2,4
6,Brazil,2,1,0,1,5,2,3,2
7,France,3,1,0,2,4,3,1,2
8,Romania,2,1,0,1,3,5,2,2
9,Paraguay,2,1,0,1,1,3,2,2
10,Peru,2,0,0,2,1,4,3,0
11,Belgium,2,0,0,2,0,4,4,0
12,Bolivia,2,0,0,2,0,8,8,0
13,Mexico,3,0,0,3,4,13,9,0
1,Italy,4,3,1,0,11,3,8,7
2,Czechoslovakia,4,3,0,1,9,6,3,6
3,Germany,4,3,0,1,11,8,3,6
4,Austria,4,2,0,2,7,7,0,4
5,Spain,2,1,1,0,4,2,2,3
6,Hungary,2,1,0,1,5,4,1,2
7,Switzerland,2,1,0,1,5,5,0,2
8,Sweden,2,1,0,1,4,4,0,2
9,Argentina,1,0,0,1,2,3,1,0
9,France,1,0,0,1,2,3,1,0
9,Netherlands,1,0,0,1,2,3,1,0
12,Romania,1,0,0,1,1,2,1,0
13,Egypt,1,0,0,1,2,4,2,0
14,Brazil,1,0,0,1,1,3,2,0
15,Belgium,1,0,0,1,2,5,3,0
16,United States,1,0,0,1,1,7,6,0
1,Italy,4,4,0,0,11,5,6,8
2,Hungary,4,3,0,1,15,5,10,6
3,Brazil,5,3,1,1,14,11,3,7
4,Sweden,3,1,0,2,11,9,2,2
5,Czechoslovakia,3,1,1,1,5,3,2,3
6,Switzerland,3,1,1,1,5,5,0,3
7,Cuba,3,1,1,1,5,12,7,3
8,France,2,1,0,1,4,4,0,2
9,Romania,2,0,1,1,4,5,-1,1
10,Germany,2,0,1,1,3,5,-2,1
11,Poland,1,0,0,1,5,6,1,0
12,Norway,1,0,0,1,1,2,1,0
13,Belgium,1,0,0,1,1,3,2,0
14,Netherlands,1,0,0,1,0,3,3,0
15,Dutch East Indies,1,0,0,1,0,6,6,0
1,Uruguay,4,3,1,0,15,5,10,7
2,Brazil,6,4,1,1,22,6,16,9
3,Sweden,5,2,1,2,11,15,4,5
4,Spain,6,3,1,2,10,12,2,7
5,Yugoslavia,3,2,0,1,7,3,4,4
6,Switzerland,3,1,1,1,4,6,2,3
7,Italy,2,1,0,1,4,3,1,2
8,England,3,1,0,2,2,2,0,2
9,Chile,3,1,0,2,5,6,1,2
10,United States,3,1,0,2,4,8,4,2
11,Paraguay,2,0,1,1,2,4,2,1
12,Mexico,3,0,0,3,2,10,8,0
13,Bolivia,1,0,0,1,0,8,8,0
1,West Germany,6,5,0,1,25,14,11,10
2,Hungary,5,4,0,1,27,10,17,8
3,Austria,5,4,0,1,17,12,5,8
4,Uruguay,5,3,0,2,16,9,7,6
5,Switzerland,4,2,0,2,11,11,0,4
6,Brazil,3,1,1,1,8,5,3,3
7,England,3,1,1,1,8,8,0,3
8,Yugoslavia,3,1,1,1,2,3,1,3
9,Turkey,3,1,0,2,10,11,1,2
10,Italy,3,1,0,2,6,7,1,2
11,France,2,1,0,1,3,3,0,2
12,Belgium,2,0,1,1,5,8,3,1
13,Mexico,2,0,0,2,2,8,6,0
14,Czechoslovakia,2,0,0,2,0,7,7,0
15,Scotland,2,0,0,2,0,8,8,0
16,South Korea,2,0,0,2,0,16,16,0
1,Brazil,6,5,1,0,16,4,12,11
2,Sweden,6,4,1,1,12,7,5,9
3,France,6,4,0,2,23,15,8,8
4,West Germany,6,2,2,2,12,14,2,6
5,Wales,5,1,3,1,4,4,0,5
6,Soviet Union,5,2,1,2,5,6,1,5
7,Northern Ireland,5,2,1,2,6,10,4,5
8,Yugoslavia,4,1,2,1,7,7,0,4
9,Czechoslovakia,4,1,1,2,9,6,3,3
10,Hungary,4,1,1,2,7,5,2,3
11,England,4,0,3,1,4,5,1,3
12,Paraguay,3,1,1,1,9,12,3,3
13,Argentina,3,1,0,2,5,10,5,2
14,Scotland,3,0,1,2,4,6,2,1
15,Austria,3,0,1,2,2,7,5,1
16,Mexico,3,0,1,2,1,8,7,1
1,Brazil,6,5,1,0,14,5,9,11
2,Czechoslovakia,6,3,1,2,7,7,0,7
3,Chile,6,4,0,2,10,8,2,8
4,Yugoslavia,6,3,0,3,10,7,3,6
5,Hungary,4,2,1,1,8,3,5,5
6,Soviet Union,4,2,1,1,9,7,2,5
7,West Germany,4,2,1,1,4,2,2,5
8,England,4,1,1,2,5,6,1,3
9,Italy,3,1,1,1,3,2,1,3
10,Argentina,3,1,1,1,2,3,1,3
11,Mexico,3,1,0,2,3,4,1,2
12,Spain,3,1,0,2,2,3,1,2
13,Uruguay,3,1,0,2,4,6,2,2
14,Colombia,3,0,1,2,5,11,6,1
15,Bulgaria,3,0,1,2,1,7,6,1
16,Switzerland,3,0,0,3,2,8,6,0
1,England,6,5,1,0,11,3,8,11
2,West Germany,6,4,1,1,15,6,9,9
3,Portugal,6,5,0,1,17,8,9,10
4,Soviet Union,6,4,0,2,10,6,4,8
5,Argentina,4,2,1,1,4,2,2,5
6,Hungary,4,2,0,2,8,7,1,4
7,Uruguay,4,1,2,1,2,5,3,4
8,North Korea,4,1,1,2,5,9,4,3
9,Italy,3,1,0,2,2,2,0,2
10,Spain,3,1,0,2,4,5,1,2
11,Brazil,3,1,0,2,4,6,2,2
12,Mexico,3,0,2,1,1,3,2,2
13,Chile,3,0,1,2,2,5,3,1
13,France,3,0,1,2,2,5,3,1
15,Bulgaria,3,0,0,3,1,8,7,0
16,Switzerland,3,0,0,3,1,9,8,0
1,Brazil,6,6,0,0,19,7,12,12
2,Italy,6,3,2,1,10,8,2,8
3,West Germany,6,5,0,1,17,10,7,10
4,Uruguay,6,2,1,3,4,5,1,5
5,Soviet Union,4,2,1,1,6,2,4,5
6,Mexico,4,2,1,1,6,4,2,5
7,Peru,4,2,0,2,9,9,0,4
8,England,4,2,0,2,4,4,0,4
9,Sweden,3,1,1,1,2,2,0,3
10,Belgium,3,1,0,2,4,5,1,2
10,Romania,3,1,0,2,4,5,1,2
12,Israel*,3,0,2,1,1,3,2,2
13,Bulgaria**,3,0,1,2,5,9,4,1
14,Morocco,3,0,1,2,2,6,4,1
15,Czechoslovakia,3,0,0,3,2,7,5,0
16,El Salvador,3,0,0,3,0,9,9,0
1,West Germany,7,6,0,1,13,4,9,12
2,Netherlands,7,5,1,1,15,3,12,11
3,Poland,7,6,0,1,16,5,11,12
4,Brazil,7,3,2,2,6,4,2,8
5,Sweden,6,2,2,2,7,6,1,6
6,East Germany,6,2,2,2,5,5,0,6
7,Yugoslavia,6,1,2,3,12,7,5,4
8,Argentina,6,1,2,3,9,12,3,4
9,Scotland,3,1,2,0,3,1,2,4
10,Italy,3,1,1,1,5,4,1,3
11,Chile,3,0,2,1,1,2,1,2
12,Bulgaria,3,0,2,1,2,5,3,2
13,Uruguay,3,0,1,2,1,6,5,1
14,Australia,3,0,1,2,0,5,5,1
15,Haiti,3,0,0,3,2,14,12,0
16,Zaire,3,0,0,3,0,14,14,0
1,Argentina,7,5,1,1,15,4,11,11
2,Netherlands,7,3,2,2,15,10,5,8
3,Brazil,7,4,3,0,10,3,7,11
4,Italy,7,4,1,2,9,6,3,9
5,Poland,6,3,1,2,6,6,0,7
6,West Germany,6,1,4,1,10,5,5,6
7,Austria,6,3,0,3,7,10,3,6
8,Peru,6,2,1,3,7,12,5,5
9,Tunisia,3,1,1,1,3,2,1,3
10,Spain,3,1,1,1,2,2,0,3
11,Scotland,3,1,1,1,5,6,1,3
12,France,3,1,0,2,5,5,0,2
13,Sweden,3,0,1,2,1,3,2,1
14,Iran,3,0,1,2,2,8,6,1
15,Hungary,3,0,0,3,3,8,5,0
16,Mexico,3,0,0,3,2,12,10,0
1,Italy,7,4,3,0,12,6,6,11
2,West Germany,7,3,2,2,12,10,2,8
3,Poland,7,3,3,1,11,5,6,9
4,France,7,3,2,2,16,12,4,8
5,Brazil,5,4,0,1,15,6,9,8
6,England,5,3,2,0,6,1,5,8
7,Soviet Union,5,2,2,1,7,4,3,6
8,Austria,5,2,1,2,5,4,1,5
9,Northern Ireland,5,1,3,1,5,7,2,5
10,Belgium,5,2,1,2,3,5,2,5
11,Argentina,5,2,0,3,8,7,1,4
12,Spain,5,1,2,2,4,5,1,4
13,Algeria,3,2,0,1,5,5,0,4
14,Hungary,3,1,1,1,12,6,6,3
15,Scotland,3,1,1,1,8,8,0,3
16,Yugoslavia,3,1,1,1,2,2,0,3
17,Cameroon,3,0,3,0,1,1,0,3
18,Honduras,3,0,2,1,2,3,1,2
19,Czechoslovakia,3,0,2,1,2,4,2,2
20,Peru,3,0,2,1,2,6,4,2
21,Kuwait,3,0,1,2,2,6,4,1
22,Chile,3,0,0,3,3,8,5,0
23,New Zealand,3,0,0,3,2,12,10,0
24,El Salvador,3,0,0,3,1,13,12,0
1,Argentina,7,6,1,0,14,5,9,13
2,West Germany,7,3,2,2,8,7,1,8
3,France,7,4,2,1,12,6,6,10
4,Belgium,7,2,2,3,12,15,3,6
5,Brazil,5,4,1,0,10,1,9,9
6,Mexico,5,3,2,0,6,2,4,8
7,Spain,5,3,1,1,11,4,7,7
8,England,5,2,1,2,7,3,4,5
9,Denmark,4,3,0,1,10,6,4,6
10,Soviet Union,4,2,1,1,12,5,7,5
11,Morocco,4,1,2,1,3,2,1,4
12,Italy,4,1,2,1,5,6,1,4
13,Paraguay,4,1,2,1,4,6,2,4
14,Poland,4,1,1,2,1,7,6,3
15,Bulgaria,4,0,2,2,2,6,4,2
16,Uruguay,4,0,2,2,2,8,6,2
17,Portugal,3,1,0,2,2,4,2,2
18,Hungary,3,1,0,2,2,9,7,2
19,Scotland,3,0,1,2,1,3,2,1
20,South Korea,3,0,1,2,4,7,3,1
21,Northern Ireland,3,0,1,2,2,6,4,1
22,Algeria,3,0,1,2,1,5,4,1
23,Iraq,3,0,0,3,1,4,3,0
24,Canada,3,0,0,3,0,5,5,0
1,West Germany,7,5,2,0,15,5,10,12
2,Argentina,7,2,3,2,5,4,1,7
3,Italy,7,6,1,0,10,2,8,13
4,England,7,3,3,1,8,6,2,9
5,Yugoslavia,5,3,1,1,8,6,2,7
